date,product_code,product,variant,sold_quantity,gross_price,gross_total
2021-08-01,A3421150604,"AQ Qwerty","Plus 2",546,27.4152,14968.6992
2021-06-01,A3421150605,"AQ Qwerty","Premium 1",222,29.8692,6630.9624
2021-08-01,A3421150605,"AQ Qwerty","Premium 1",491,29.8692,14665.7772
2021-06-01,A3421150606,"AQ Qwerty","Premium 2",523,29.6709,15517.8807
2021-08-01,A3421150606,"AQ Qwerty","Premium 2",517,29.6709,15339.8553
2021-06-01,A3521150701,"AQ Trigger","Standard 1",241,29.3872,7082.3152
2021-08-01,A3521150701,"AQ Trigger","Standard 1",875,29.3872,25713.8000
2021-06-01,A3521150702,"AQ Trigger","Standard 2",671,30.3414,20359.0794
2021-08-01,A3521150702,"AQ Trigger","Standard 2",614,30.3414,18629.6196
2021-06-01,A3521150703,"AQ Trigger","Plus 1",456,31.7665,14485.5240
2021-08-01,A3521150703,"AQ Trigger","Plus 1",380,31.7665,12071.2700
2021-06-01,A3521150704,"AQ Trigger","Plus 2",396,33.6246,13315.3416
2021-08-01,A3521150704,"AQ Trigger","Plus 2",611,33.6246,20544.6306
2021-06-01,A3521150705,"AQ Trigger","Premium 1",188,34.5114,6488.1432
2021-08-01,A3521150705,"AQ Trigger","Premium 1",394,34.5114,13597.4916
2021-06-01,A3718150101,"AQ LION x1",Standard,60,16.5127,990.7620
2021-08-01,A3718150101,"AQ LION x1",Standard,53,16.5127,875.1731
2021-06-01,A3718150102,"AQ LION x1","Plus 1 ",65,16.1015,1046.5975
2021-08-01,A3718150102,"AQ LION x1","Plus 1 ",55,16.1015,885.5825
2021-06-01,A3718150103,"AQ LION x1","Plus 2",68,17.5697,1194.7396
2021-08-01,A3718150103,"AQ LION x1","Plus 2",38,17.5697,667.6486
2021-06-01,A3718150105,"AQ LION x1",Premium,27,18.0312,486.8424
2021-08-01,A3718150105,"AQ LION x1",Premium,68,18.0312,1226.1216
2021-06-01,A3818150201,"AQ LION x2",Standard,56,17.2648,966.8288
2021-08-01,A3818150201,"AQ LION x2",Standard,71,17.2648,1225.8008
2021-06-01,A3818150202,"AQ LION x2","Plus 1 ",16,17.5197,280.3152
2021-08-01,A3818150202,"AQ LION x2","Plus 1 ",21,17.5197,367.9137
2021-06-01,A3819150203,"AQ LION x2","Plus 2",53,18.4533,978.0249
2021-08-01,A3819150203,"AQ LION x2","Plus 2",76,18.4533,1402.4508
2021-06-01,A3819150204,"AQ LION x2","Plus 3",11,21.1942,233.1362
2021-08-01,A3819150204,"AQ LION x2","Plus 3",56,21.1942,1186.8752
2021-06-01,A3819150205,"AQ LION x2",Premium,21,21.6066,453.7386
2021-08-01,A3819150205,"AQ LION x2",Premium,54,21.6066,1166.7564
2021-06-01,A3920150301,"AQ LION x3",Standard,32,22.1454,708.6528
2021-08-01,A3920150301,"AQ LION x3",Standard,29,22.1454,642.2166
2021-06-01,A3920150302,"AQ LION x3","Plus 1 ",36,23.1520,833.4720
2021-08-01,A3920150302,"AQ LION x3","Plus 1 ",31,23.1520,717.7120
2021-06-01,A3920150303,"AQ LION x3","Plus 2",69,25.4670,1757.2230
2021-08-01,A3920150303,"AQ LION x3","Plus 2",22,25.4670,560.2740
2021-06-01,A3920150304,"AQ LION x3","Plus 3",85,25.0442,2128.7570
2021-08-01,A3920150304,"AQ LION x3","Plus 3",71,25.0442,1778.1382
2021-06-01,A3920150305,"AQ LION x3",Premium,74,27.4546,2031.6404
2021-08-01,A3920150305,"AQ LION x3",Premium,53,27.4546,1455.0938
2021-06-01,A4020150401,"AQ Mx NB",Standard,78,26.9302,2100.5556
2021-08-01,A4020150401,"AQ Mx NB",Standard,62,26.9302,1669.6724
2021-06-01,A4020150402,"AQ Mx NB","Plus 1 ",10,28.4500,284.5000
2021-08-01,A4020150402,"AQ Mx NB","Plus 1 ",72,28.4500,2048.4000
2021-06-01,A4021150403,"AQ Mx NB","Plus 2",41,29.9423,1227.6343
2021-08-01,A4021150403,"AQ Mx NB","Plus 2",34,29.9423,1018.0382
2021-06-01,A4021150404,"AQ Mx NB","Plus 3",45,28.5800,1286.1000
2021-08-01,A4021150404,"AQ Mx NB","Plus 3",76,28.5800,2172.0800
2021-06-01,A4021150405,"AQ Mx NB",Premium,36,31.7029,1141.3044
2021-08-01,A4021150405,"AQ Mx NB",Premium,44,31.7029,1394.9276
2021-06-01,A4118110105,"AQ Aspiron","Plus Blue",30,182.8932,5486.7960
2021-08-01,A4118110105,"AQ Aspiron","Plus Blue",14,182.8932,2560.5048
2021-06-01,A4118110106,"AQ Aspiron","Plus Red",11,187.7533,2065.2863
2021-08-01,A4118110106,"AQ Aspiron","Plus Red",8,187.7533,1502.0264
2021-06-01,A4118110107,"AQ Aspiron","Premium Black",30,195.7721,5873.1630
2021-08-01,A4118110107,"AQ Aspiron","Premium Black",28,195.7721,5481.6188
2021-06-01,A4218110201,"AQ Digit","Standard Grey",15,200.2732,3004.0980
2021-08-01,A4218110201,"AQ Digit","Standard Grey",23,200.2732,4606.2836
2021-06-01,A4218110202,"AQ Digit","Standard Blue",27,215.9341,5830.2207
2021-08-01,A4218110202,"AQ Digit","Standard Blue",11,215.9341,2375.2751
2021-06-01,A4218110203,"AQ Digit","Standard Red",26,236.8486,6158.0636
2021-08-01,A4218110203,"AQ Digit","Standard Red",33,236.8486,7816.0038
2021-06-01,A4218110204,"AQ Digit","Plus Grey",12,232.1038,2785.2456
2021-08-01,A4218110204,"AQ Digit","Plus Grey",28,232.1038,6498.9064
2021-06-01,A4218110205,"AQ Digit","Plus Blue",14,240.1403,3361.9642
2021-08-01,A4218110205,"AQ Digit","Plus Blue",8,240.1403,1921.1224
2021-06-01,A4218110206,"AQ Digit","Plus Red",40,237.0183,9480.7320
2021-08-01,A4218110206,"AQ Digit","Plus Red",22,237.0183,5214.4026
2021-06-01,A4218110207,"AQ Digit","Premium Black",38,249.1303,9466.9514
2021-08-01,A4218110207,"AQ Digit","Premium Black",28,249.1303,6975.6484
2021-06-01,A4218110208,"AQ Digit","Premium Misty Green",39,243.0414,9478.6146
2021-08-01,A4218110208,"AQ Digit","Premium Misty Green",16,243.0414,3888.6624
2021-06-01,A4318110301,"AQ Velocity","Standard Grey",39,264.7000,10323.3000
2021-08-01,A4318110301,"AQ Velocity","Standard Grey",32,264.7000,8470.4000
2021-06-01,A4319110302,"AQ Velocity","Standard Blue",34,267.2091,9085.1094
2021-08-01,A4319110302,"AQ Velocity","Standard Blue",32,267.2091,8550.6912
2021-06-01,A4319110303,"AQ Velocity","Standard Red",21,261.2305,5485.8405
2021-08-01,A4319110303,"AQ Velocity","Standard Red",28,261.2305,7314.4540
2021-06-01,A4319110304,"AQ Velocity","Plus Grey",12,267.0636,3204.7632
2021-08-01,A4319110304,"AQ Velocity","Plus Grey",36,267.0636,9614.2896
2021-06-01,A4319110305,"AQ Velocity","Plus Blue",9,277.8079,2500.2711
2021-08-01,A4319110305,"AQ Velocity","Plus Blue",34,277.8079,9445.4686
2021-06-01,A4319110306,"AQ Velocity","Plus Red",40,275.8194,11032.7760
2021-08-01,A4319110306,"AQ Velocity","Plus Red",19,275.8194,5240.5686
2021-06-01,A4419110401,"AQ Elite","Standard Grey",30,271.3471,8140.4130
2021-08-01,A4419110401,"AQ Elite","Standard Grey",25,271.3471,6783.6775
2021-06-01,A4419110402,"AQ Elite","Standard Blue",28,281.9504,7894.6112
2021-08-01,A4419110402,"AQ Elite","Standard Blue",36,281.9504,10150.2144
2021-06-01,A4419110403,"AQ Elite","Standard Red",14,288.0503,4032.7042
2021-08-01,A4419110403,"AQ Elite","Standard Red",39,288.0503,11233.9617
2021-06-01,A4419110404,"AQ Elite","Plus Grey",7,286.8973,2008.2811
2021-08-01,A4419110404,"AQ Elite","Plus Grey",34,286.8973,9754.5082
2021-06-01,A4419110405,"AQ Elite","Plus Blue",32,291.2071,9318.6272
2021-08-01,A4419110405,"AQ Elite","Plus Blue",28,291.2071,8153.7988
2021-06-01,A4419110406,"AQ Elite","Plus Red",11,287.5666,3163.2326
2021-08-01,A4419110406,"AQ Elite","Plus Red",23,287.5666,6614.0318
2021-06-01,A4419110407,"AQ Elite","Premium Black",27,287.4934,7762.3218
2021-08-01,A4419110407,"AQ Elite","Premium Black",9,287.4934,2587.4406
2021-06-01,A4419110408,"AQ Elite","Premium Misty Green",30,297.0277,8910.8310
2021-08-01,A4419110408,"AQ Elite","Premium Misty Green",9,297.0277,2673.2493
2021-06-01,A4519110501,"AQ Gen X","Standard Grey",7,311.8396,2182.8772
2021-08-01,A4519110501,"AQ Gen X","Standard Grey",13,311.8396,4053.9148
2021-06-01,A4519110502,"AQ Gen X","Standard Blue",30,300.3378,9010.1340
2021-08-01,A4519110502,"AQ Gen X","Standard Blue",37,300.3378,11112.4986
2021-06-01,A4519110503,"AQ Gen X","Standard Red",20,306.9189,6138.3780
2021-08-01,A4519110503,"AQ Gen X","Standard Red",39,306.9189,11969.8371
2021-06-01,A4520110504,"AQ Gen X","Plus Grey",14,341.7343,4784.2802
2021-08-01,A4520110504,"AQ Gen X","Plus Grey",38,341.7343,12985.9034
2021-06-01,A4520110505,"AQ Gen X","Plus Blue",25,325.2156,8130.3900
2021-08-01,A4520110505,"AQ Gen X","Plus Blue",28,325.2156,9106.0368
2021-06-01,A4520110506,"AQ Gen X","Plus Red",27,325.2561,8781.9147
2021-08-01,A4520110506,"AQ Gen X","Plus Red",39,325.2561,12684.9879
2021-06-01,A4520110507,"AQ Gen X","Premium Black",7,322.9426,2260.5982
2021-08-01,A4520110507,"AQ Gen X","Premium Black",30,322.9426,9688.2780
2021-06-01,A4520110508,"AQ Gen X","Premium Misty Green",13,327.0930,4252.2090
2021-08-01,A4520110508,"AQ Gen X","Premium Misty Green",30,327.0930,9812.7900
2021-06-01,A4620110601,"AQ Gen Y","Standard Grey",24,347.2474,8333.9376
2021-08-01,A4620110601,"AQ Gen Y","Standard Grey",37,347.2474,12848.1538
2021-06-01,A4620110602,"AQ Gen Y","Standard Blue",27,346.6886,9360.5922
2021-08-01,A4620110602,"AQ Gen Y","Standard Blue",23,346.6886,7973.8378
2021-06-01,A4620110603,"AQ Gen Y","Standard Red",24,366.0459,8785.1016
2021-08-01,A4620110603,"AQ Gen Y","Standard Red",31,366.0459,11347.4229
2021-06-01,A4620110604,"AQ Gen Y","Plus Grey",25,353.0982,8827.4550
2021-08-01,A4620110604,"AQ Gen Y","Plus Grey",14,353.0982,4943.3748
2021-06-01,A4620110605,"AQ Gen Y","Plus Blue",20,349.2525,6985.0500
2021-08-01,A4620110605,"AQ Gen Y","Plus Blue",13,349.2525,4540.2825
2021-06-01,A4620110606,"AQ Gen Y","Plus Red",8,348.5375,2788.3000
2021-08-01,A4620110606,"AQ Gen Y","Plus Red",35,348.5375,12198.8125
2021-06-01,A4620110607,"AQ Gen Y","Premium Black",13,347.8030,4521.4390
2021-08-01,A4620110607,"AQ Gen Y","Premium Black",32,347.8030,11129.6960
2021-06-01,A4620110608,"AQ Gen Y","Premium Misty Green",19,363.0630,6898.1970
2021-08-01,A4620110608,"AQ Gen Y","Premium Misty Green",18,363.0630,6535.1340
2021-06-01,A4720110701,"AQ GEN Z","Standard Grey",37,367.7335,13606.1395
2021-08-01,A4720110701,"AQ GEN Z","Standard Grey",9,367.7335,3309.6015
2021-06-01,A4720110702,"AQ GEN Z","Standard Blue",20,371.4027,7428.0540
2021-08-01,A4720110702,"AQ GEN Z","Standard Blue",26,371.4027,9656.4702
2021-06-01,A4721110703,"AQ GEN Z","Standard Red",22,361.6496,7956.2912
2021-08-01,A4721110703,"AQ GEN Z","Standard Red",32,361.6496,11572.7872
2021-06-01,A4721110704,"AQ GEN Z","Plus Grey",36,380.2153,13687.7508
2021-08-01,A4721110704,"AQ GEN Z","Plus Grey",13,380.2153,4942.7989
2021-06-01,A4721110705,"AQ GEN Z","Plus Blue",27,377.4069,10189.9863
2021-08-01,A4721110705,"AQ GEN Z","Plus Blue",23,377.4069,8680.3587
2021-06-01,A4918110101,"AQ BZ 101","Standard Grey",25,419.1936,10479.8400
2021-08-01,A4918110101,"AQ BZ 101","Standard Grey",7,419.1936,2934.3552
2021-06-01,A4918110102,"AQ BZ 101","Standard Blue",8,451.4881,3611.9048
2021-08-01,A4918110102,"AQ BZ 101","Standard Blue",21,451.4881,9481.2501
2021-06-01,A4918110103,"AQ BZ 101","Premium Black",20,428.1451,8562.9020
2021-08-01,A4918110103,"AQ BZ 101","Premium Black",5,428.1451,2140.7255
2021-06-01,A4918110104,"AQ BZ 101","Premium Misty Green",23,460.2805,10586.4515
2021-08-01,A4918110104,"AQ BZ 101","Premium Misty Green",18,460.2805,8285.0490
2021-06-01,A5018110201,"AQ BZ Compact","Standard Grey",19,451.7049,8582.3931
2021-08-01,A5018110201,"AQ BZ Compact","Standard Grey",13,451.7049,5872.1637
2021-06-01,A5018110202,"AQ BZ Compact","Standard Blue",14,462.5568,6475.7952
2021-08-01,A5018110202,"AQ BZ Compact","Standard Blue",19,462.5568,8788.5792
2021-06-01,A5018110203,"AQ BZ Compact","Standard Red",15,452.1420,6782.1300
2021-08-01,A5018110203,"AQ BZ Compact","Standard Red",12,452.1420,5425.7040
2021-06-01,A5018110204,"AQ BZ Compact","Plus Grey",26,447.7337,11641.0762
2021-08-01,A5018110204,"AQ BZ Compact","Plus Grey",22,447.7337,9850.1414
2021-06-01,A5018110205,"AQ BZ Compact","Plus Blue",24,486.1763,11668.2312
2021-08-01,A5018110205,"AQ BZ Compact","Plus Blue",11,486.1763,5347.9393
2021-06-01,A5018110206,"AQ BZ Compact","Plus Red",13,475.5544,6182.2072
2021-08-01,A5018110206,"AQ BZ Compact","Plus Red",6,475.5544,2853.3264
2021-06-01,A5018110207,"AQ BZ Compact","Premium Black",7,475.1904,3326.3328
2021-08-01,A5018110207,"AQ BZ Compact","Premium Black",9,475.1904,4276.7136
2021-06-01,A5019110208,"AQ BZ Compact","Premium Misty Green",16,467.3047,7476.8752
2021-08-01,A5019110208,"AQ BZ Compact","Premium Misty Green",21,467.3047,9813.3987
2021-06-01,A5119110301,"AQ BZ Gen Y","Standard Grey",7,479.0441,3353.3087
2021-08-01,A5119110301,"AQ BZ Gen Y","Standard Grey",18,479.0441,8622.7938
2021-06-01,A5119110302,"AQ BZ Gen Y","Standard Blue",10,474.3132,4743.1320
2021-08-01,A5119110302,"AQ BZ Gen Y","Standard Blue",17,474.3132,8063.3244
2021-06-01,A5119110303,"AQ BZ Gen Y","Standard Red",24,474.3154,11383.5696
2021-08-01,A5119110303,"AQ BZ Gen Y","Standard Red",15,474.3154,7114.7310
2021-06-01,A5119110305,"AQ BZ Gen Y","Plus Blue",28,483.3813,13534.6764
2021-08-01,A5119110305,"AQ BZ Gen Y","Plus Blue",23,483.3813,11117.7699
2021-06-01,A5119110306,"AQ BZ Gen Y","Plus Red",17,486.4857,8270.2569
2021-08-01,A5119110306,"AQ BZ Gen Y","Plus Red",12,486.4857,5837.8284
2021-06-01,A5119110307,"AQ BZ Gen Y","Premium Black",5,516.4580,2582.2900
2021-08-01,A5119110307,"AQ BZ Gen Y","Premium Black",17,516.4580,8779.7860
2021-06-01,A5119110308,"AQ BZ Gen Y","Premium Misty Green",29,512.5811,14864.8519
2021-08-01,A5119110308,"AQ BZ Gen Y","Premium Misty Green",26,512.5811,13327.1086
2021-06-01,A5219110401,"AQ BZ Gen Z","Standard Grey",21,506.9644,10646.2524
2021-08-01,A5219110401,"AQ BZ Gen Z","Standard Grey",13,506.9644,6590.5372
2021-06-01,A5219110402,"AQ BZ Gen Z","Standard Blue",16,490.1582,7842.5312
2021-08-01,A5219110402,"AQ BZ Gen Z","Standard Blue",24,490.1582,11763.7968
2021-06-01,A5219110403,"AQ BZ Gen Z","Standard Red",10,525.8042,5258.0420
2021-08-01,A5219110403,"AQ BZ Gen Z","Standard Red",25,525.8042,13145.1050
2021-06-01,A5219110405,"AQ BZ Gen Z","Plus Blue",14,521.2603,7297.6442
2021-08-01,A5219110405,"AQ BZ Gen Z","Plus Blue",21,521.2603,10946.4663
2021-06-01,A5219110406,"AQ BZ Gen Z","Plus Red",13,550.4597,7155.9761
2021-08-01,A5219110406,"AQ BZ Gen Z","Plus Red",7,550.4597,3853.2179
2021-06-01,A5219110407,"AQ BZ Gen Z","Premium Black",12,545.5931,6547.1172
2021-08-01,A5219110407,"AQ BZ Gen Z","Premium Black",12,545.5931,6547.1172
2021-06-01,A5220110408,"AQ BZ Gen Z","Premium Misty Green",22,533.0397,11726.8734
2021-08-01,A5220110408,"AQ BZ Gen Z","Premium Misty Green",9,533.0397,4797.3573
2021-06-01,A5318110103,"AQ Gamer 1","Standard Black",15,584.9722,8774.5830
2021-08-01,A5318110103,"AQ Gamer 1","Standard Black",10,584.9722,5849.7220
2021-06-01,A5318110104,"AQ Gamer 1","Plus Firey Red",7,586.3824,4104.6768
2021-08-01,A5318110104,"AQ Gamer 1","Plus Firey Red",12,586.3824,7036.5888
2021-06-01,A5318110105,"AQ Gamer 1","Plus Cool Blue",8,551.3303,4410.6424
2021-08-01,A5318110105,"AQ Gamer 1","Plus Cool Blue",10,551.3303,5513.3030
2021-06-01,A5318110106,"AQ Gamer 1","Plus Black",10,565.8747,5658.7470
2021-08-01,A5318110106,"AQ Gamer 1","Plus Black",7,565.8747,3961.1229
2021-06-01,A5318110107,"AQ Gamer 1","Premium Black",12,571.6489,6859.7868
2021-08-01,A5318110107,"AQ Gamer 1","Premium Black",9,571.6489,5144.8401
2021-06-01,A5318110108,"AQ Gamer 1","Premium Misty Green",8,579.6609,4637.2872
2021-08-01,A5318110108,"AQ Gamer 1","Premium Misty Green",14,579.6609,8115.2526
2021-06-01,A5419110201,"AQ Gamer 2","Standard Firey Red",10,585.0003,5850.0030
2021-08-01,A5419110201,"AQ Gamer 2","Standard Firey Red",4,585.0003,2340.0012
2021-06-01,A5419110202,"AQ Gamer 2","Standard Cool Blue",10,567.9271,5679.2710
2021-08-01,A5419110202,"AQ Gamer 2","Standard Cool Blue",6,567.9271,3407.5626
2021-06-01,A5419110203,"AQ Gamer 2","Standard Black",16,595.5711,9529.1376
2021-08-01,A5419110203,"AQ Gamer 2","Standard Black",12,595.5711,7146.8532
2021-06-01,A5419110204,"AQ Gamer 2","Plus Firey Red",15,602.9200,9043.8000
2021-08-01,A5419110204,"AQ Gamer 2","Plus Firey Red",14,602.9200,8440.8800
2021-06-01,A5419110205,"AQ Gamer 2","Plus Cool Blue",13,570.7578,7419.8514
2021-08-01,A5419110205,"AQ Gamer 2","Plus Cool Blue",12,570.7578,6849.0936
2021-06-01,A5419110206,"AQ Gamer 2","Plus Black",7,601.6398,4211.4786
2021-08-01,A5419110206,"AQ Gamer 2","Plus Black",4,601.6398,2406.5592
2021-06-01,A5419110207,"AQ Gamer 2","Premium Black",6,599.2302,3595.3812
2021-08-01,A5419110207,"AQ Gamer 2","Premium Black",8,599.2302,4793.8416
2021-06-01,A5419110208,"AQ Gamer 2","Premium Misty Green",6,608.4070,3650.4420
2021-08-01,A5419110208,"AQ Gamer 2","Premium Misty Green",10,608.4070,6084.0700
2021-06-01,A5519110301,"AQ Gamer 3","Standard Firey Red",15,589.7411,8846.1165
2021-08-01,A5519110301,"AQ Gamer 3","Standard Firey Red",5,589.7411,2948.7055
2021-06-01,A5519110302,"AQ Gamer 3","Standard Cool Blue",12,605.8642,7270.3704
2021-08-01,A5519110302,"AQ Gamer 3","Standard Cool Blue",10,605.8642,6058.6420
2021-06-01,A5519110303,"AQ Gamer 3","Standard Black",3,604.2721,1812.8163
2021-08-01,A5519110303,"AQ Gamer 3","Standard Black",11,604.2721,6646.9931
2021-06-01,A5519110304,"AQ Gamer 3","Plus Firey Red",15,597.7704,8966.5560
2021-08-01,A5519110304,"AQ Gamer 3","Plus Firey Red",6,597.7704,3586.6224
2021-06-01,A5520110305,"AQ Gamer 3","Plus Cool Blue",12,632.4885,7589.8620
2021-08-01,A5520110305,"AQ Gamer 3","Plus Cool Blue",13,632.4885,8222.3505
2021-06-01,A5520110306,"AQ Gamer 3","Plus Black",5,639.6816,3198.4080
2021-08-01,A5520110306,"AQ Gamer 3","Plus Black",13,639.6816,8315.8608
2021-06-01,A5520110307,"AQ Gamer 3","Premium Black",7,609.7926,4268.5482
2021-08-01,A5520110307,"AQ Gamer 3","Premium Black",10,609.7926,6097.9260
2021-06-01,A5520110308,"AQ Gamer 3","Premium Misty Green",15,590.1159,8851.7385
2021-08-01,A5520110308,"AQ Gamer 3","Premium Misty Green",16,590.1159,9441.8544
2021-06-01,A5620110401,"AQ Smash 1","Standard Firey Red",11,642.0698,7062.7678
2021-08-01,A5620110401,"AQ Smash 1","Standard Firey Red",11,642.0698,7062.7678
2021-06-01,A5620110402,"AQ Smash 1","Standard Cool Blue",8,593.8297,4750.6376
2021-08-01,A5620110402,"AQ Smash 1","Standard Cool Blue",6,593.8297,3562.9782
2021-06-01,A5621110403,"AQ Smash 1","Standard Black",17,631.1855,10730.1535
2021-08-01,A5621110403,"AQ Smash 1","Standard Black",11,631.1855,6943.0405
2021-06-01,A5621110404,"AQ Smash 1","Plus Firey Red",3,639.9614,1919.8842
2021-08-01,A5621110404,"AQ Smash 1","Plus Firey Red",8,639.9614,5119.6912
2021-06-01,A5621110405,"AQ Smash 1","Plus Cool Blue",14,601.8173,8425.4422
2021-08-01,A5621110405,"AQ Smash 1","Plus Cool Blue",17,601.8173,10230.8941
2021-06-01,A5621110406,"AQ Smash 1","Plus Black",17,644.3777,10954.4209
2021-08-01,A5621110406,"AQ Smash 1","Plus Black",4,644.3777,2577.5108
2021-06-01,A5621110407,"AQ Smash 1","Premium Black",10,655.7782,6557.7820
2021-08-01,A5621110407,"AQ Smash 1","Premium Black",10,655.7782,6557.7820
2021-06-01,A5621110408,"AQ Smash 1","Premium Misty Green",16,657.2525,10516.0400
2021-08-01,A5621110408,"AQ Smash 1","Premium Misty Green",3,657.2525,1971.7575
2021-06-01,A5721110501,"AQ Smash 2","Standard Firey Red",11,649.6929,7146.6219
2021-08-01,A5721110501,"AQ Smash 2","Standard Firey Red",12,649.6929,7796.3148
2021-06-01,A5721110502,"AQ Smash 2","Standard Cool Blue",6,627.9938,3767.9628
2021-08-01,A5721110502,"AQ Smash 2","Standard Cool Blue",11,627.9938,6907.9318
2021-06-01,A5721110503,"AQ Smash 2","Standard Black",5,678.3035,3391.5175
2021-08-01,A5721110503,"AQ Smash 2","Standard Black",4,678.3035,2713.2140
2021-06-01,A5721110504,"AQ Smash 2","Plus Firey Red",5,655.8348,3279.1740
2021-08-01,A5721110504,"AQ Smash 2","Plus Firey Red",5,655.8348,3279.1740
2021-06-01,A5721110505,"AQ Smash 2","Plus Cool Blue",7,674.4272,4720.9904
2021-08-01,A5721110505,"AQ Smash 2","Plus Cool Blue",3,674.4272,2023.2816
2021-06-01,A5721110506,"AQ Smash 2","Plus Black",9,720.5460,6484.9140
2021-08-01,A5721110506,"AQ Smash 2","Plus Black",16,720.5460,11528.7360
2021-06-01,A5820110101,"AQ BZ Allin1","Standard 1",12,681.3022,8175.6264
2021-08-01,A5820110101,"AQ BZ Allin1","Standard 1",19,681.3022,12944.7418
2021-06-01,A5820110102,"AQ BZ Allin1","Standard 2",14,697.5541,9765.7574
2021-08-01,A5820110102,"AQ BZ Allin1","Standard 2",14,697.5541,9765.7574
2021-06-01,A5820110103,"AQ BZ Allin1","Standard 3",21,735.1465,15438.0765
2021-08-01,A5820110103,"AQ BZ Allin1","Standard 3",15,735.1465,11027.1975
2021-06-01,A5820110104,"AQ BZ Allin1","Plus 1",6,690.4971,4142.9826
2021-08-01,A5820110104,"AQ BZ Allin1","Plus 1",19,690.4971,13119.4449
2021-06-01,A5820110105,"AQ BZ Allin1","Plus 2",10,709.3926,7093.9260
2021-08-01,A5820110105,"AQ BZ Allin1","Plus 2",7,709.3926,4965.7482
2021-06-01,A5820110106,"AQ BZ Allin1","Plus 3",25,692.5242,17313.1050
2021-08-01,A5820110106,"AQ BZ Allin1","Plus 3",21,692.5242,14543.0082
2021-06-01,A5820110107,"AQ BZ Allin1","Premium 1",10,737.6775,7376.7750
2021-08-01,A5820110107,"AQ BZ Allin1","Premium 1",16,737.6775,11802.8400
2021-06-01,A5821110108,"AQ BZ Allin1","Premium 2",11,746.7388,8214.1268
2021-08-01,A5821110108,"AQ BZ Allin1","Premium 2",13,746.7388,9707.6044
2021-06-01,A6018110101,"AQ Home Allin1","Standard 1",4,800.4577,3201.8308
2021-08-01,A6018110101,"AQ Home Allin1","Standard 1",3,800.4577,2401.3731
2021-06-01,A6018110102,"AQ Home Allin1","Standard 2",4,764.0542,3056.2168
2021-08-01,A6018110102,"AQ Home Allin1","Standard 2",5,764.0542,3820.2710
2021-06-01,A6018110103,"AQ Home Allin1","Standard 3",4,770.9789,3083.9156
2021-08-01,A6018110103,"AQ Home Allin1","Standard 3",5,770.9789,3854.8945
2021-06-01,A6018110104,"AQ Home Allin1","Plus 1",3,749.0987,2247.2961
2021-08-01,A6018110104,"AQ Home Allin1","Plus 1",4,749.0987,2996.3948
2021-06-01,A6018110105,"AQ Home Allin1","Plus 2",1,766.6472,766.6472
2021-08-01,A6018110105,"AQ Home Allin1","Plus 2",6,766.6472,4599.8832
2021-06-01,A6018110106,"AQ Home Allin1","Plus 3",2,787.5874,1575.1748
2021-08-01,A6018110106,"AQ Home Allin1","Plus 3",5,787.5874,3937.9370
2021-06-01,A6019110107,"AQ Home Allin1","Premium 1",2,785.9918,1571.9836
2021-08-01,A6019110107,"AQ Home Allin1","Premium 1",3,785.9918,2357.9754
2021-06-01,A6019110108,"AQ Home Allin1","Premium 2",2,796.6606,1593.3212
2021-08-01,A6019110108,"AQ Home Allin1","Premium 2",1,796.6606,796.6606
2021-06-01,A6119110201,"AQ HOME Allin1 Gen 2","Standard 1",1,824.0889,824.0889
2021-08-01,A6119110201,"AQ HOME Allin1 Gen 2","Standard 1",5,824.0889,4120.4445
2021-06-01,A6119110202,"AQ HOME Allin1 Gen 2","Standard 2",5,790.1040,3950.5200
2021-08-01,A6119110202,"AQ HOME Allin1 Gen 2","Standard 2",6,790.1040,4740.6240
2021-06-01,A6119110203,"AQ HOME Allin1 Gen 2","Standard 3",3,769.5635,2308.6905
2021-08-01,A6119110203,"AQ HOME Allin1 Gen 2","Standard 3",3,769.5635,2308.6905
2021-06-01,A6119110204,"AQ HOME Allin1 Gen 2","Plus 1",6,807.2638,4843.5828
2021-08-01,A6119110204,"AQ HOME Allin1 Gen 2","Plus 1",5,807.2638,4036.3190
2021-06-01,A6120110205,"AQ HOME Allin1 Gen 2","Plus 2",1,834.9812,834.9812
2021-08-01,A6120110205,"AQ HOME Allin1 Gen 2","Plus 2",1,834.9812,834.9812
2021-06-01,A6120110206,"AQ HOME Allin1 Gen 2","Plus 3",5,810.6034,4053.0170
2021-08-01,A6120110206,"AQ HOME Allin1 Gen 2","Plus 3",3,810.6034,2431.8102
2021-06-01,A6218160101,"AQ Digit SSD",Standard,1011,13.5941,13743.6351
2021-08-01,A6218160101,"AQ Digit SSD",Standard,886,13.5941,12044.3726
2021-06-01,A6218160102,"AQ Digit SSD",Plus,364,15.2481,5550.3084
2021-08-01,A6218160102,"AQ Digit SSD",Plus,270,15.2481,4116.9870
2021-06-01,A6219160103,"AQ Digit SSD",Premium,168,16.3003,2738.4504
2021-08-01,A6219160103,"AQ Digit SSD",Premium,487,16.3003,7938.2461
2021-06-01,A6319160201,"AQ Neuer SSD",Standard,666,17.3590,11561.0940
2021-08-01,A6319160201,"AQ Neuer SSD",Standard,743,17.3590,12897.7370
2021-06-01,A6319160202,"AQ Neuer SSD",Plus,697,18.5733,12945.5901
2021-08-01,A6319160202,"AQ Neuer SSD",Plus,574,18.5733,10661.0742
